[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  63%|######2   | 943/1500 [01:55<01:06,  8.32batch/s]
Evaluating:  63%|######2   | 944/1500 [01:55<01:06,  8.31batch/s]
Evaluating:  63%|######3   | 945/1500 [01:56<01:06,  8.29batch/s]
Evaluating:  63%|######3   | 946/1500 [01:56<01:06,  8.29batch/s]
Evaluating:  63%|######3   | 947/1500 [01:56<01:06,  8.26batch/s]
Evaluating:  63%|######3   | 948/1500 [01:56<01:06,  8.31batch/s]
Evaluating:  63%|######3   | 949/1500 [01:56<01:06,  8.27batch/s]
Evaluating:  63%|######3   | 950/1500 [01:56<01:06,  8.24batch/s]
Evaluating:  63%|######3   | 951/1500 [01:56<01:06,  8.30batch/s]
Evaluating:  63%|######3   | 952/1500 [01:56<01:06,  8.27batch/s]
Evaluating:  64%|######3   | 953/1500 [01:57<01:05,  8.34batch/s]
Evaluating:  64%|######3   | 954/1500 [01:57<01:05,  8.28batch/s]
Evaluating:  64%|######3   | 955/1500 [01:57<01:06,  8.25batch/s]
Evaluating:  64%|######3   | 956/1500 [01:57<01:05,  8.29batch/s]
Evaluating:  64%|######3   | 957/1500 [01:57<01:05,  8.30batch/s]
Evaluating:  64%|######3   | 958/1500 [01:57<01:05,  8.28batch/s]
Evaluating:  64%|######3   | 959/1500 [01:57<01:05,  8.29batch/s]
Evaluating:  64%|######4   | 960/1500 [01:57<01:05,  8.29batch/s]
Evaluating:  64%|######4   | 961/1500 [01:58<01:05,  8.29batch/s]
Evaluating:  64%|######4   | 962/1500 [01:58<01:04,  8.30batch/s]
Evaluating:  64%|######4   | 963/1500 [01:58<01:05,  8.24batch/s]
Evaluating:  64%|######4   | 964/1500 [01:58<01:04,  8.30batch/s]
Evaluating:  64%|######4   | 965/1500 [01:58<01:04,  8.28batch/s]
Evaluating:  64%|######4   | 966/1500 [01:58<01:04,  8.27batch/s]
Evaluating:  64%|######4   | 967/1500 [01:58<01:04,  8.31batch/s]
Evaluating:  65%|######4   | 968/1500 [01:58<01:04,  8.26batch/s]
Evaluating:  65%|######4   | 969/1500 [01:58<01:03,  8.31batch/s]
Evaluating:  65%|######4   | 970/1500 [01:59<01:03,  8.29batch/s]
Evaluating:  65%|######4   | 971/1500 [01:59<01:03,  8.28batch/s]
Evaluating:  65%|######4   | 972/1500 [01:59<01:03,  8.29batch/s]
Evaluating:  65%|######4   | 973/1500 [01:59<01:03,  8.27batch/s]
Evaluating:  65%|######4   | 974/1500 [01:59<01:03,  8.32batch/s]
Evaluating:  65%|######5   | 975/1500 [01:59<01:03,  8.27batch/s]
Evaluating:  65%|######5   | 976/1500 [01:59<01:03,  8.27batch/s]
Evaluating:  65%|######5   | 977/1500 [01:59<01:03,  8.28batch/s]
Evaluating:  65%|######5   | 978/1500 [02:00<01:02,  8.30batch/s]
Evaluating:  65%|######5   | 979/1500 [02:00<01:02,  8.30batch/s]
Evaluating:  65%|######5   | 980/1500 [02:00<01:02,  8.32batch/s]
Evaluating:  65%|######5   | 981/1500 [02:00<01:02,  8.26batch/s]
Evaluating:  65%|######5   | 982/1500 [02:00<01:02,  8.31batch/s]
Evaluating:  66%|######5   | 983/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  66%|######5   | 984/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  66%|######5   | 985/1500 [02:00<01:02,  8.29batch/s]
Evaluating:  66%|######5   | 986/1500 [02:01<01:02,  8.28batch/s]
Evaluating:  66%|######5   | 987/1500 [02:01<01:01,  8.31batch/s]
Evaluating:  66%|######5   | 988/1500 [02:01<01:01,  8.29batch/s]
Evaluating:  66%|######5   | 989/1500 [02:01<01:01,  8.27batch/s]
Evaluating:  66%|######6   | 990/1500 [02:01<01:01,  8.30batch/s]
Evaluating:  66%|######6   | 991/1500 [02:01<01:01,  8.27batch/s]
Evaluating:  66%|######6   | 992/1500 [02:01<01:01,  8.26batch/s]
Evaluating:  66%|######6   | 993/1500 [02:01<01:01,  8.31batch/s]
Evaluating:  66%|######6   | 994/1500 [02:02<01:01,  8.25batch/s]
Evaluating:  66%|######6   | 995/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  66%|######6   | 996/1500 [02:02<01:00,  8.30batch/s]
Evaluating:  66%|######6   | 997/1500 [02:02<01:00,  8.32batch/s]
Evaluating:  67%|######6   | 998/1500 [02:02<01:00,  8.29batch/s]
Evaluating:  67%|######6   | 999/1500 [02:02<01:00,  8.25batch/s]
Evaluating:  67%|######6   | 1000/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  67%|######6   | 1001/1500 [02:02<01:00,  8.28batch/s]
Evaluating:  67%|######6   | 1002/1500 [02:02<01:00,  8.29batch/s]
Evaluating:  67%|######6   | 1003/1500 [02:03<01:00,  8.27batch/s]
Evaluating:  67%|######6   | 1004/1500 [02:03<00:59,  8.28batch/s]
Evaluating:  67%|######7   | 1005/1500 [02:03<00:59,  8.32batch/s]
Evaluating:  67%|######7   | 1006/1500 [02:03<00:59,  8.31batch/s]
Evaluating:  67%|######7   | 1007/1500 [02:03<00:59,  8.24batch/s]
Evaluating:  67%|######7   | 1008/1500 [02:03<00:59,  8.24batch/s]
Evaluating:  67%|######7   | 1009/1500 [02:03<00:59,  8.30batch/s]
Evaluating:  67%|######7   | 1010/1500 [02:03<00:59,  8.29batch/s]
Evaluating:  67%|######7   | 1011/1500 [02:04<00:58,  8.29batch/s]
Evaluating:  67%|######7   | 1012/1500 [02:04<00:59,  8.25batch/s]
Evaluating:  68%|######7   | 1013/1500 [02:04<00:58,  8.31batch/s]
Evaluating:  68%|######7   | 1014/1500 [02:04<00:58,  8.30batch/s]
Evaluating:  68%|######7   | 1015/1500 [02:04<00:58,  8.27batch/s]
Evaluating:  68%|######7   | 1016/1500 [02:04<00:58,  8.30batch/s]
Evaluating:  68%|######7   | 1017/1500 [02:04<00:58,  8.28batch/s]
Evaluating:  68%|######7   | 1018/1500 [02:04<00:57,  8.35batch/s]
Evaluating:  68%|######7   | 1019/1500 [02:05<00:57,  8.31batch/s]
Evaluating:  68%|######8   | 1020/1500 [02:05<00:57,  8.28batch/s]
Evaluating:  68%|######8   | 1021/1500 [02:05<00:57,  8.32batch/s]
Evaluating:  68%|######8   | 1022/1500 [02:05<00:57,  8.30batch/s]
Evaluating:  68%|######8   | 1023/1500 [02:05<00:57,  8.32batch/s]
Evaluating:  68%|######8   | 1024/1500 [02:05<00:57,  8.29batch/s]
Evaluating:  68%|######8   | 1025/1500 [02:05<00:57,  8.28batch/s]
Evaluating:  68%|######8   | 1026/1500 [02:05<00:57,  8.27batch/s]
Evaluating:  68%|######8   | 1027/1500 [02:05<00:57,  8.26batch/s]
Evaluating:  69%|######8   | 1028/1500 [02:06<00:56,  8.29batch/s]
Evaluating:  69%|######8   | 1029/1500 [02:06<00:57,  8.24batch/s]
Evaluating:  69%|######8   | 1030/1500 [02:06<00:56,  8.28batch/s]
Evaluating:  69%|######8   | 1031/1500 [02:06<00:56,  8.31batch/s]
Evaluating:  69%|######8   | 1032/1500 [02:06<00:56,  8.28batch/s]
Evaluating:  69%|######8   | 1033/1500 [02:06<00:56,  8.31batch/s]
Evaluating:  69%|######8   | 1034/1500 [02:06<00:56,  8.27batch/s]
Evaluating:  69%|######9   | 1035/1500 [02:06<00:56,  8.26batch/s]
Evaluating:  69%|######9   | 1036/1500 [02:07<00:55,  8.29batch/s]
Evaluating:  69%|######9   | 1037/1500 [02:07<00:55,  8.29batch/s]
Evaluating:  69%|######9   | 1038/1500 [02:07<00:55,  8.28batch/s]
Evaluating:  69%|######9   | 1039/1500 [02:07<00:55,  8.26batch/s]
Evaluating:  69%|######9   | 1040/1500 [02:07<00:55,  8.24batch/s]
Evaluating:  69%|######9   | 1041/1500 [02:07<00:55,  8.21batch/s]
Evaluating:  69%|######9   | 1042/1500 [02:07<00:55,  8.28batch/s]
Evaluating:  70%|######9   | 1043/1500 [02:07<00:55,  8.29batch/s]
Evaluating:  70%|######9   | 1044/1500 [02:08<00:54,  8.32batch/s]
Evaluating:  70%|######9   | 1045/1500 [02:08<00:54,  8.29batch/s]
Evaluating:  70%|######9   | 1046/1500 [02:08<00:54,  8.27batch/s]
Evaluating:  70%|######9   | 1047/1500 [02:08<00:54,  8.30batch/s]
Evaluating:  70%|######9   | 1048/1500 [02:08<00:54,  8.28batch/s]
Evaluating:  70%|######9   | 1049/1500 [02:08<00:54,  8.32batch/s]
Evaluating:  70%|#######   | 1050/1500 [02:08<00:54,  8.30batch/s]
Evaluating:  70%|#######   | 1051/1500 [02:08<00:53,  8.32batch/s]
Evaluating:  70%|#######   | 1052/1500 [02:09<00:54,  8.29batch/s]
Evaluating:  70%|#######   | 1053/1500 [02:09<00:53,  8.29batch/s]
Evaluating:  70%|#######   | 1054/1500 [02:09<00:53,  8.31batch/s]
Evaluating:  70%|#######   | 1055/1500 [02:09<00:53,  8.26batch/s]
Evaluating:  70%|#######   | 1056/1500 [02:09<00:53,  8.23batch/s]
Evaluating:  70%|#######   | 1057/1500 [02:09<00:53,  8.27batch/s]
Evaluating:  71%|#######   | 1058/1500 [02:09<00:53,  8.23batch/s]
Evaluating:  71%|#######   | 1059/1500 [02:09<00:53,  8.22batch/s]
Evaluating:  71%|#######   | 1060/1500 [02:09<00:53,  8.26batch/s]
Evaluating:  71%|#######   | 1061/1500 [02:10<00:53,  8.24batch/s]
Evaluating:  71%|#######   | 1062/1500 [02:10<00:53,  8.26batch/s]
Evaluating:  71%|#######   | 1063/1500 [02:10<00:52,  8.32batch/s]
Evaluating:  71%|#######   | 1064/1500 [02:10<00:52,  8.27batch/s]
Evaluating:  71%|#######1  | 1065/1500 [02:10<00:52,  8.28batch/s]
Evaluating:  71%|#######1  | 1066/1500 [02:10<00:52,  8.31batch/s]
Evaluating:  71%|#######1  | 1067/1500 [02:10<00:52,  8.26batch/s]
Evaluating:  71%|#######1  | 1068/1500 [02:10<00:52,  8.30batch/s]
Evaluating:  71%|#######1  | 1069/1500 [02:11<00:52,  8.24batch/s]
Evaluating:  71%|#######1  | 1070/1500 [02:11<00:51,  8.30batch/s]
Evaluating:  71%|#######1  | 1071/1500 [02:11<00:51,  8.30batch/s]
Evaluating:  71%|#######1  | 1072/1500 [02:11<00:51,  8.30batch/s]
Evaluating:  72%|#######1  | 1073/1500 [02:11<00:51,  8.25batch/s]
Evaluating:  72%|#######1  | 1074/1500 [02:11<00:51,  8.30batch/s]
Evaluating:  72%|#######1  | 1075/1500 [02:11<00:51,  8.26batch/s]
Evaluating:  72%|#######1  | 1076/1500 [02:11<00:50,  8.33batch/s]
Evaluating:  72%|#######1  | 1077/1500 [02:12<00:50,  8.30batch/s]
Evaluating:  72%|#######1  | 1078/1500 [02:12<00:51,  8.26batch/s]
Evaluating:  72%|#######1  | 1079/1500 [02:12<00:50,  8.31batch/s]
Evaluating:  72%|#######2  | 1080/1500 [02:12<00:50,  8.29batch/s]
Evaluating:  72%|#######2  | 1081/1500 [02:12<00:50,  8.29batch/s]
Evaluating:  72%|#######2  | 1082/1500 [02:12<00:50,  8.31batch/s]
Evaluating:  72%|#######2  | 1083/1500 [02:12<00:50,  8.28batch/s]
Evaluating:  72%|#######2  | 1084/1500 [02:12<00:49,  8.32batch/s]
Evaluating:  72%|#######2  | 1085/1500 [02:12<00:50,  8.30batch/s]
Evaluating:  72%|#######2  | 1086/1500 [02:13<00:49,  8.30batch/s]
Evaluating:  72%|#######2  | 1087/1500 [02:13<00:49,  8.31batch/s]
Evaluating:  73%|#######2  | 1088/1500 [02:13<00:49,  8.29batch/s]
Evaluating:  73%|#######2  | 1089/1500 [02:13<00:49,  8.34batch/s]
Evaluating:  73%|#######2  | 1090/1500 [02:13<00:49,  8.30batch/s]
Evaluating:  73%|#######2  | 1091/1500 [02:13<00:49,  8.30batch/s]
Evaluating:  73%|#######2  | 1092/1500 [02:13<00:49,  8.28batch/s]
Evaluating:  73%|#######2  | 1093/1500 [02:13<00:49,  8.26batch/s]
Evaluating:  73%|#######2  | 1094/1500 [02:14<00:48,  8.29batch/s]
Evaluating:  73%|#######3  | 1095/1500 [02:14<00:49,  8.25batch/s]
Evaluating:  73%|#######3  | 1096/1500 [02:14<00:48,  8.31batch/s]
Evaluating:  73%|#######3  | 1097/1500 [02:14<00:48,  8.30batch/s]
Evaluating:  73%|#######3  | 1098/1500 [02:14<00:48,  8.28batch/s]
Evaluating:  73%|#######3  | 1099/1500 [02:14<00:48,  8.32batch/s]
Evaluating:  73%|#######3  | 1100/1500 [02:14<00:48,  8.30batch/s]
Evaluating:  73%|#######3  | 1101/1500 [02:14<00:47,  8.34batch/s]
Evaluating:  73%|#######3  | 1102/1500 [02:15<00:47,  8.29batch/s]
Evaluating:  74%|#######3  | 1103/1500 [02:15<00:48,  8.23batch/s]
Evaluating:  74%|#######3  | 1104/1500 [02:15<00:47,  8.27batch/s]
Evaluating:  74%|#######3  | 1105/1500 [02:15<00:47,  8.31batch/s]
Evaluating:  74%|#######3  | 1106/1500 [02:15<00:47,  8.33batch/s]
Evaluating:  74%|#######3  | 1107/1500 [02:15<00:47,  8.31batch/s]
Evaluating:  74%|#######3  | 1108/1500 [02:15<00:47,  8.23batch/s]
Evaluating:  74%|#######3  | 1109/1500 [02:15<00:47,  8.27batch/s]
Evaluating:  74%|#######4  | 1110/1500 [02:16<00:47,  8.28batch/s]
Evaluating:  74%|#######4  | 1111/1500 [02:16<00:47,  8.22batch/s]
Evaluating:  74%|#######4  | 1112/1500 [02:16<00:46,  8.28batch/s]
Evaluating:  74%|#######4  | 1113/1500 [02:16<00:46,  8.24batch/s]
Evaluating:  74%|#######4  | 1114/1500 [02:16<00:46,  8.24batch/s]
Evaluating:  74%|#######4  | 1115/1500 [02:16<00:46,  8.30batch/s]
Evaluating:  74%|#######4  | 1116/1500 [02:16<00:46,  8.27batch/s]
Evaluating:  74%|#######4  | 1117/1500 [02:16<00:46,  8.26batch/s]
Evaluating:  75%|#######4  | 1118/1500 [02:16<00:45,  8.31batch/s]
Evaluating:  75%|#######4  | 1119/1500 [02:17<00:46,  8.27batch/s]
Evaluating:  75%|#######4  | 1120/1500 [02:17<00:45,  8.32batch/s]
Evaluating:  75%|#######4  | 1121/1500 [02:17<00:45,  8.29batch/s]
Evaluating:  75%|#######4  | 1122/1500 [02:17<00:45,  8.31batch/s]
Evaluating:  75%|#######4  | 1123/1500 [02:17<00:45,  8.25batch/s]
Evaluating:  75%|#######4  | 1124/1500 [02:17<00:45,  8.28batch/s]
Evaluating:  75%|#######5  | 1125/1500 [02:17<00:45,  8.27batch/s]
Evaluating:  75%|#######5  | 1126/1500 [02:17<00:45,  8.31batch/s]
Evaluating:  75%|#######5  | 1127/1500 [02:18<00:45,  8.28batch/s]
Evaluating:  75%|#######5  | 1128/1500 [02:18<00:44,  8.33batch/s]
Evaluating:  75%|#######5  | 1129/1500 [02:18<00:44,  8.34batch/s]
Evaluating:  75%|#######5  | 1130/1500 [02:18<00:44,  8.35batch/s]
Evaluating:  75%|#######5  | 1131/1500 [02:18<00:44,  8.34batch/s]
Evaluating:  75%|#######5  | 1132/1500 [02:18<00:44,  8.31batch/s]
Evaluating:  76%|#######5  | 1133/1500 [02:18<00:44,  8.33batch/s]
Evaluating:  76%|#######5  | 1134/1500 [02:18<00:44,  8.26batch/s]
Evaluating:  76%|#######5  | 1135/1500 [02:19<00:44,  8.24batch/s]
Evaluating:  76%|#######5  | 1136/1500 [02:19<00:44,  8.26batch/s]
Evaluating:  76%|#######5  | 1137/1500 [02:19<00:43,  8.27batch/s]
Evaluating:  76%|#######5  | 1138/1500 [02:19<00:43,  8.26batch/s]
Evaluating:  76%|#######5  | 1139/1500 [02:19<00:43,  8.27batch/s]
Evaluating:  76%|#######6  | 1140/1500 [02:19<00:43,  8.28batch/s]
Evaluating:  76%|#######6  | 1141/1500 [02:19<00:43,  8.30batch/s]
Evaluating:  76%|#######6  | 1142/1500 [02:19<00:43,  8.28batch/s]
Evaluating:  76%|#######6  | 1143/1500 [02:19<00:43,  8.26batch/s]
Evaluating:  76%|#######6  | 1144/1500 [02:20<00:42,  8.28batch/s]
Evaluating:  76%|#######6  | 1145/1500 [02:20<00:42,  8.29batch/s]
Evaluating:  76%|#######6  | 1146/1500 [02:20<00:42,  8.32batch/s]
Evaluating:  76%|#######6  | 1147/1500 [02:20<00:42,  8.31batch/s]
Evaluating:  77%|#######6  | 1148/1500 [02:20<00:42,  8.31batch/s]
Evaluating:  77%|#######6  | 1149/1500 [02:20<00:42,  8.31batch/s]
Evaluating:  77%|#######6  | 1150/1500 [02:20<00:42,  8.32batch/s]
Evaluating:  77%|#######6  | 1151/1500 [02:20<00:41,  8.31batch/s]
Evaluating:  77%|#######6  | 1152/1500 [02:21<00:41,  8.32batch/s]
Evaluating:  77%|#######6  | 1153/1500 [02:21<00:41,  8.28batch/s]
Evaluating:  77%|#######6  | 1154/1500 [02:21<00:41,  8.31batch/s]
Evaluating:  77%|#######7  | 1155/1500 [02:21<00:41,  8.29batch/s]
Evaluating:  77%|#######7  | 1156/1500 [02:21<00:41,  8.27batch/s]
Evaluating:  77%|#######7  | 1157/1500 [02:21<00:41,  8.28batch/s]
Evaluating:  77%|#######7  | 1158/1500 [02:21<00:41,  8.27batch/s]
Evaluating:  77%|#######7  | 1159/1500 [02:21<00:40,  8.32batch/s]
Evaluating:  77%|#######7  | 1160/1500 [02:22<00:40,  8.30batch/s]
Evaluating:  77%|#######7  | 1161/1500 [02:22<00:41,  8.24batch/s]
Evaluating:  77%|#######7  | 1162/1500 [02:22<00:40,  8.30batch/s]
Evaluating:  78%|#######7  | 1163/1500 [02:22<00:40,  8.28batch/s]
Evaluating:  78%|#######7  | 1164/1500 [02:22<00:40,  8.33batch/s]
Evaluating:  78%|#######7  | 1165/1500 [02:22<00:40,  8.30batch/s]
Evaluating:  78%|#######7  | 1166/1500 [02:22<00:40,  8.26batch/s]
Evaluating:  78%|#######7  | 1167/1500 [02:22<00:40,  8.31batch/s]
Evaluating:  78%|#######7  | 1168/1500 [02:23<00:40,  8.29batch/s]
Evaluating:  78%|#######7  | 1169/1500 [02:23<00:39,  8.31batch/s]
Evaluating:  78%|#######8  | 1170/1500 [02:23<00:39,  8.28batch/s]
Evaluating:  78%|#######8  | 1171/1500 [02:23<00:39,  8.28batch/s]
Evaluating:  78%|#######8  | 1172/1500 [02:23<00:39,  8.31batch/s]
Evaluating:  78%|#######8  | 1173/1500 [02:23<00:39,  8.30batch/s]
Evaluating:  78%|#######8  | 1174/1500 [02:23<00:39,  8.26batch/s]
Evaluating:  78%|#######8  | 1175/1500 [02:23<00:39,  8.32batch/s]
Evaluating:  78%|#######8  | 1176/1500 [02:23<00:39,  8.30batch/s]
Evaluating:  78%|#######8  | 1177/1500 [02:24<00:39,  8.28batch/s]
Evaluating:  79%|#######8  | 1178/1500 [02:24<00:38,  8.30batch/s]
Evaluating:  79%|#######8  | 1179/1500 [02:24<00:38,  8.28batch/s]
Evaluating:  79%|#######8  | 1180/1500 [02:24<00:38,  8.32batch/s]
Evaluating:  79%|#######8  | 1181/1500 [02:24<00:38,  8.29batch/s]
Evaluating:  79%|#######8  | 1182/1500 [02:24<00:38,  8.31batch/s]
Evaluating:  79%|#######8  | 1183/1500 [02:24<00:38,  8.27batch/s]
Evaluating:  79%|#######8  | 1184/1500 [02:24<00:38,  8.25batch/s]
Evaluating:  79%|#######9  | 1185/1500 [02:25<00:38,  8.26batch/s]
Evaluating:  79%|#######9  | 1186/1500 [02:25<00:37,  8.30batch/s]
Evaluating:  79%|#######9  | 1187/1500 [02:25<00:37,  8.24batch/s]
Evaluating:  79%|#######9  | 1188/1500 [02:25<00:37,  8.32batch/s]
Evaluating:  79%|#######9  | 1189/1500 [02:25<00:37,  8.28batch/s]
Evaluating:  79%|#######9  | 1190/1500 [02:25<00:37,  8.27batch/s]
Evaluating:  79%|#######9  | 1191/1500 [02:25<00:37,  8.28batch/s]
Evaluating:  79%|#######9  | 1192/1500 [02:25<00:37,  8.22batch/s]
Evaluating:  80%|#######9  | 1193/1500 [02:26<00:37,  8.24batch/s]
Evaluating:  80%|#######9  | 1194/1500 [02:26<00:37,  8.25batch/s]
Evaluating:  80%|#######9  | 1195/1500 [02:26<00:36,  8.26batch/s]
Evaluating:  80%|#######9  | 1196/1500 [02:26<00:36,  8.29batch/s]
Evaluating:  80%|#######9  | 1197/1500 [02:26<00:36,  8.28batch/s]
Evaluating:  80%|#######9  | 1198/1500 [02:26<00:36,  8.33batch/s]
Evaluating:  80%|#######9  | 1199/1500 [02:26<00:36,  8.29batch/s]
Evaluating:  80%|########  | 1200/1500 [02:26<00:36,  8.25batch/s]
Evaluating:  80%|########  | 1201/1500 [02:26<00:35,  8.31batch/s]
Evaluating:  80%|########  | 1202/1500 [02:27<00:36,  8.26batch/s]
Evaluating:  80%|########  | 1203/1500 [02:27<00:35,  8.27batch/s]
Evaluating:  80%|########  | 1204/1500 [02:27<00:35,  8.31batch/s]
Evaluating:  80%|########  | 1205/1500 [02:27<00:35,  8.29batch/s]
Evaluating:  80%|########  | 1206/1500 [02:27<00:35,  8.29batch/s]
Evaluating:  80%|########  | 1207/1500 [02:27<00:35,  8.29batch/s]
Evaluating:  81%|########  | 1208/1500 [02:27<00:35,  8.31batch/s]
Evaluating:  81%|########  | 1209/1500 [02:27<00:35,  8.25batch/s]
Evaluating:  81%|########  | 1210/1500 [02:28<00:34,  8.29batch/s]
Evaluating:  81%|########  | 1211/1500 [02:28<00:34,  8.27batch/s]
Evaluating:  81%|########  | 1212/1500 [02:28<00:34,  8.30batch/s]
Evaluating:  81%|########  | 1213/1500 [02:28<00:34,  8.31batch/s]
Evaluating:  81%|########  | 1214/1500 [02:28<00:34,  8.25batch/s]
Evaluating:  81%|########1 | 1215/1500 [02:28<00:34,  8.27batch/s]
Evaluating:  81%|########1 | 1216/1500 [02:28<00:34,  8.30batch/s]
Evaluating:  81%|########1 | 1217/1500 [02:28<00:34,  8.30batch/s]
Evaluating:  81%|########1 | 1218/1500 [02:29<00:33,  8.31batch/s]
Evaluating:  81%|########1 | 1219/1500 [02:29<00:34,  8.24batch/s]
Evaluating:  81%|########1 | 1220/1500 [02:29<00:33,  8.24batch/s]
Evaluating:  81%|########1 | 1221/1500 [02:29<00:33,  8.32batch/s]
Evaluating:  81%|########1 | 1222/1500 [02:29<00:33,  8.27batch/s]
Evaluating:  82%|########1 | 1223/1500 [02:29<00:33,  8.29batch/s]
Evaluating:  82%|########1 | 1224/1500 [02:29<00:33,  8.25batch/s]
Evaluating:  82%|########1 | 1225/1500 [02:29<00:33,  8.26batch/s]
Evaluating:  82%|########1 | 1226/1500 [02:30<00:32,  8.32batch/s]
Evaluating:  82%|########1 | 1227/1500 [02:30<00:32,  8.29batch/s]
Evaluating:  82%|########1 | 1228/1500 [02:30<00:32,  8.32batch/s]
Evaluating:  82%|########1 | 1229/1500 [02:30<00:32,  8.29batch/s]
Evaluating:  82%|########2 | 1230/1500 [02:30<00:32,  8.30batch/s]
Evaluating:  82%|########2 | 1231/1500 [02:30<00:32,  8.32batch/s]
Evaluating:  82%|########2 | 1232/1500 [02:30<00:32,  8.25batch/s]
Evaluating:  82%|########2 | 1233/1500 [02:30<00:32,  8.21batch/s]
Evaluating:  82%|########2 | 1234/1500 [02:30<00:32,  8.30batch/s]
Evaluating:  82%|########2 | 1235/1500 [02:31<00:32,  8.26batch/s]
Evaluating:  82%|########2 | 1236/1500 [02:31<00:31,  8.27batch/s]
Evaluating:  82%|########2 | 1237/1500 [02:31<00:31,  8.30batch/s]
Evaluating:  83%|########2 | 1238/1500 [02:31<00:31,  8.29batch/s]
Evaluating:  83%|########2 | 1239/1500 [02:31<00:31,  8.31batch/s]
Evaluating:  83%|########2 | 1240/1500 [02:31<00:31,  8.25batch/s]
Evaluating:  83%|########2 | 1241/1500 [02:31<00:31,  8.24batch/s]
Evaluating:  83%|########2 | 1242/1500 [02:31<00:31,  8.29batch/s]
Evaluating:  83%|########2 | 1243/1500 [02:32<00:30,  8.30batch/s]
Evaluating:  83%|########2 | 1244/1500 [02:32<00:30,  8.30batch/s]
Evaluating:  83%|########2 | 1245/1500 [02:32<00:30,  8.26batch/s]
Evaluating:  83%|########3 | 1246/1500 [02:32<00:30,  8.30batch/s]
Evaluating:  83%|########3 | 1247/1500 [02:32<00:30,  8.31batch/s]
Evaluating:  83%|########3 | 1248/1500 [02:32<00:30,  8.29batch/s]
Evaluating:  83%|########3 | 1249/1500 [02:32<00:30,  8.27batch/s]
Evaluating:  83%|########3 | 1250/1500 [02:32<00:30,  8.26batch/s]
Evaluating:  83%|########3 | 1251/1500 [02:33<00:30,  8.29batch/s]
Evaluating:  83%|########3 | 1252/1500 [02:33<00:29,  8.31batch/s]
Evaluating:  84%|########3 | 1253/1500 [02:33<00:29,  8.26batch/s]
Evaluating:  84%|########3 | 1254/1500 [02:33<00:29,  8.32batch/s]
Evaluating:  84%|########3 | 1255/1500 [02:33<00:29,  8.32batch/s]
Evaluating:  84%|########3 | 1256/1500 [02:33<00:29,  8.28batch/s]
Evaluating:  84%|########3 | 1257/1500 [02:33<00:29,  8.32batch/s]
Evaluating:  84%|########3 | 1258/1500 [02:33<00:29,  8.27batch/s]
Evaluating:  84%|########3 | 1259/1500 [02:33<00:28,  8.31batch/s]
Evaluating:  84%|########4 | 1260/1500 [02:34<00:29,  8.27batch/s]
Evaluating:  84%|########4 | 1261/1500 [02:34<00:28,  8.26batch/s]
Evaluating:  84%|########4 | 1262/1500 [02:34<00:28,  8.30batch/s]
Evaluating:  84%|########4 | 1263/1500 [02:34<00:28,  8.36batch/s]
Evaluating:  84%|########4 | 1264/1500 [02:34<00:28,  8.26batch/s]
Evaluating:  84%|########4 | 1265/1500 [02:34<00:28,  8.29batch/s]
Evaluating:  84%|########4 | 1266/1500 [02:34<00:28,  8.27batch/s]
Evaluating:  84%|########4 | 1267/1500 [02:34<00:28,  8.30batch/s]
